Folder dataImp created!
Folder monitor created!
Folder picture created!
Folder train_par created!
Using cpu device
----------------------------------
| rollout/           |           |
|    policy_gradient_loss | -8.38e-05     |
|    std                  | 0.989         |
|    value_loss           | 4.9e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.26e+03     |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 477           |
|    time_elapsed         | 362471        |
|    total_timesteps      | 5962500       |
| train/                  |               |
|    approx_kl            | 0.00011853583 |
|    clip_fraction        | 2.4e-05       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.555         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.5e+03       |
|    n_updates            | 4760          |
|    policy_gradient_loss | -2.44e-05     |
|    std                  | 0.988         |
|    value_loss           | 5.26e+03      |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 499            |
|    ep_rew_mean          | -2.23e+03      |
| time/                   |                |
|    fps                  | 16             |
|    iterations           | 478            |
|    time_elapsed         | 363317         |
|    total_timesteps      | 5975000        |
| train/                  |                |
|    approx_kl            | 0.000117487114 |
|    clip_fraction        | 4.8e-05        |
|    clip_range           | 0.2            |
|    entropy_loss         | -1.41          |
|    explained_variance   | 0.476          |
|    learning_rate        | 0.0001         |
|    loss                 | 2.33e+03       |
|    n_updates            | 4770           |
|    policy_gradient_loss | -0.000146      |
|    std                  | 0.989          |
|    value_loss           | 4.66e+03       |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.26e+03     |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 479           |
|    time_elapsed         | 364164        |
|    total_timesteps      | 5987500       |
| train/                  |               |
|    approx_kl            | 0.00022961866 |
|    clip_fraction        | 0.000632      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.558         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.45e+03      |
|    n_updates            | 4780          |
|    policy_gradient_loss | -8.68e-05     |
|    std                  | 0.989         |
|    value_loss           | 4.48e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -2.29e+03    |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 480          |
|    time_elapsed         | 365011       |
|    total_timesteps      | 6000000      |
| train/                  |              |
|    approx_kl            | 0.0001144583 |
|    clip_fraction        | 0.000256     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.58         |
|    learning_rate        | 0.0001       |
|    loss                 | 2.5e+03      |
|    n_updates            | 4790         |
|    policy_gradient_loss | -0.000197    |
