Folder dataImp created!
Folder monitor created!
Folder picture created!
Folder train_par created!
Using cpu device
---------------------------------
| rollout/           |          |
|    n_updates            | 5280         |
|    policy_gradient_loss | 0.00375      |
|    std                  | 0.0842       |
|    value_loss           | 98.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -412         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 530          |
|    time_elapsed         | 400998       |
|    total_timesteps      | 6625000      |
| train/                  |              |
|    approx_kl            | 0.0023400094 |
|    clip_fraction        | 0.0654       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.06         |
|    explained_variance   | 0.0367       |
|    learning_rate        | 0.0005       |
|    loss                 | 48.1         |
|    n_updates            | 5290         |
|    policy_gradient_loss | 0.00059      |
|    std                  | 0.0841       |
|    value_loss           | 97.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -414         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 531          |
|    time_elapsed         | 401816       |
|    total_timesteps      | 6637500      |
| train/                  |              |
|    approx_kl            | 0.0068872324 |
|    clip_fraction        | 0.0437       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.06         |
|    explained_variance   | 0.0462       |
|    learning_rate        | 0.0005       |
|    loss                 | 42.5         |
|    n_updates            | 5300         |
|    policy_gradient_loss | 0.00129      |
|    std                  | 0.0839       |
|    value_loss           | 101          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -412        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 532         |
|    time_elapsed         | 402637      |
|    total_timesteps      | 6650000     |
| train/                  |             |
|    approx_kl            | 0.002825592 |
|    clip_fraction        | 0.0477      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.06        |
|    explained_variance   | 0.0633      |
|    learning_rate        | 0.0005      |
|    loss                 | 53.5        |
|    n_updates            | 5310        |
|    policy_gradient_loss | 0.00103     |
|    std                  | 0.0842      |
|    value_loss           | 104         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -416        |
