Folder dataImp already exists
Folder monitor already exists
Folder picture created!
Folder train_par already exists
Using cpu device
---------------------------------
| rollout/           |          |
|    time_elapsed         | 186199      |
|    total_timesteps      | 6162500     |
| train/                  |             |
|    approx_kl            | 0.011198533 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.43        |
|    explained_variance   | 0.121       |
|    learning_rate        | 0.0005      |
|    loss                 | 4.04        |
|    n_updates            | 4920        |
|    policy_gradient_loss | 0.0084      |
|    std                  | 0.0575      |
|    value_loss           | 7.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 494         |
|    time_elapsed         | 186557      |
|    total_timesteps      | 6175000     |
| train/                  |             |
|    approx_kl            | 0.010020333 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.44        |
|    explained_variance   | 0.132       |
|    learning_rate        | 0.0005      |
|    loss                 | 3.91        |
|    n_updates            | 4930        |
|    policy_gradient_loss | 0.00507     |
|    std                  | 0.0577      |
|    value_loss           | 7.74        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -111       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 495        |
|    time_elapsed         | 186922     |
|    total_timesteps      | 6187500    |
| train/                  |            |
|    approx_kl            | 0.01733674 |
|    clip_fraction        | 0.144      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.43       |
|    explained_variance   | 0.139      |
|    learning_rate        | 0.0005     |
|    loss                 | 4.5        |
|    n_updates            | 4940       |
|    policy_gradient_loss | 0.00566    |
|    std                  | 0.0579     |
|    value_loss           | 7.64       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 496         |
|    time_elapsed         | 187268      |
|    total_timesteps      | 6200000     |
| train/                  |             |
|    approx_kl            | 0.020501545 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.43        |
|    explained_variance   | 0.149       |
|    learning_rate        | 0.0005      |
|    loss                 | 4.03        |
|    n_updates            | 4950        |
|    policy_gradient_loss | 0.00764     |
|    std                  | 0.0581      |
|    value_loss           | 7.75        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -111       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 497        |
|    time_elapsed         | 187638     |
|    total_timesteps      | 6212500    |
| train/                  |            |
|    approx_kl            | 0.02302194 |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.2        |
