Folder dataImp created!
Folder monitor created!
Folder picture created!
Folder train_par created!
Using cpu device
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.000328     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.0226       |
|    learning_rate        | 5e-05        |
|    loss                 | 26.8         |
|    n_updates            | 5080         |
|    policy_gradient_loss | -1.32e-05    |
|    std                  | 0.939        |
|    value_loss           | 58.5         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -325          |
| time/                   |               |
|    fps                  | 24            |
|    iterations           | 510           |
|    time_elapsed         | 264616        |
|    total_timesteps      | 6375000       |
| train/                  |               |
|    approx_kl            | 0.00011789637 |
|    clip_fraction        | 1.6e-05       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.36         |
|    explained_variance   | 0.0286        |
|    learning_rate        | 5e-05         |
|    loss                 | 32.2          |
|    n_updates            | 5090          |
|    policy_gradient_loss | -0.000143     |
|    std                  | 0.939         |
|    value_loss           | 60            |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -324          |
| time/                   |               |
|    fps                  | 24            |
|    iterations           | 511           |
|    time_elapsed         | 264796        |
|    total_timesteps      | 6387500       |
| train/                  |               |
|    approx_kl            | 0.00025352804 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.36         |
|    explained_variance   | 0.032         |
|    learning_rate        | 5e-05         |
|    loss                 | 32.1          |
|    n_updates            | 5100          |
|    policy_gradient_loss | -8.12e-05     |
|    std                  | 0.939         |
|    value_loss           | 59.6          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -324          |
| time/                   |               |
|    fps                  | 24            |
|    iterations           | 512           |
|    time_elapsed         | 264977        |
|    total_timesteps      | 6400000       |
| train/                  |               |
|    approx_kl            | 0.00085792004 |
|    clip_fraction        | 0.000136      |
|    clip_range           | 0.2           |
