Folder dataImp created!
Folder monitor created!
Folder picture created!
Folder train_par created!
Using cpu device
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0005      |
|    loss                 | 0.327       |
|    n_updates            | 5560        |
|    policy_gradient_loss | 0.0154      |
|    std                  | 0.0927      |
|    value_loss           | 0.571       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -36.7       |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 558         |
|    time_elapsed         | 201055      |
|    total_timesteps      | 6975000     |
| train/                  |             |
|    approx_kl            | 0.024426892 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.964       |
|    explained_variance   | 0.254       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.319       |
|    n_updates            | 5570        |
|    policy_gradient_loss | 0.0113      |
|    std                  | 0.0921      |
|    value_loss           | 0.584       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -36.9       |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 559         |
|    time_elapsed         | 201388      |
|    total_timesteps      | 6987500     |
| train/                  |             |
|    approx_kl            | 0.021476028 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.964       |
|    explained_variance   | 0.262       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.349       |
|    n_updates            | 5580        |
|    policy_gradient_loss | 0.0163      |
|    std                  | 0.0923      |
|    value_loss           | 0.573       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -37.2      |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 560        |
|    time_elapsed         | 201732     |
|    total_timesteps      | 7000000    |
| train/                  |            |
|    approx_kl            | 0.09565282 |
|    clip_fraction        | 0.376      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.962      |
|    explained_variance   | 0.262      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.363      |
|    n_updates            | 5590       |
|    policy_gradient_loss | 0.0265     |
|    std                  | 0.0928     |
|    value_loss           | 0.559      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -37.2       |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 561         |
|    time_elapsed         | 202078      |
|    total_timesteps      | 7012500     |
| train/                  |             |
|    approx_kl            | 0.025374334 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.964       |
|    explained_variance   | 0.251       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.245       |
|    n_updates            | 5600        |
|    policy_gradient_loss | 0.0218      |
|    std                  | 0.092       |
|    value_loss           | 0.595       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -37.5      |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 562        |
|    time_elapsed         | 202404     |
|    total_timesteps      | 7025000    |
