Folder dataImp created!
Folder monitor created!
Folder picture created!
Folder train_par created!
Using cpu device
---------------------------------
| rollout/           |          |
|    total_timesteps      | 6550000      |
| train/                  |              |
|    approx_kl            | 0.0014937369 |
|    clip_fraction        | 0.00791      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.0419       |
|    learning_rate        | 0.0001       |
|    loss                 | 222          |
|    n_updates            | 5230         |
|    policy_gradient_loss | -0.000556    |
|    std                  | 0.885        |
|    value_loss           | 443          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -851          |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 525           |
|    time_elapsed         | 390805        |
|    total_timesteps      | 6562500       |
| train/                  |               |
|    approx_kl            | 0.00012904903 |
|    clip_fraction        | 0.000152      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.3          |
|    explained_variance   | 0.0737        |
|    learning_rate        | 0.0001        |
|    loss                 | 187           |
|    n_updates            | 5240          |
|    policy_gradient_loss | 3.54e-05      |
|    std                  | 0.882         |
|    value_loss           | 452           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -854        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 526         |
|    time_elapsed         | 391623      |
|    total_timesteps      | 6575000     |
| train/                  |             |
|    approx_kl            | 0.001287764 |
|    clip_fraction        | 0.00388     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.0416      |
|    learning_rate        | 0.0001      |
|    loss                 | 284         |
|    n_updates            | 5250        |
|    policy_gradient_loss | -0.000196   |
