Folder dataImp created!
Folder monitor created!
Folder picture created!
Folder train_par created!
Using cpu device
---------------------------------
| rollout/           |          |
|    value_loss           | 174          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -536         |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 487          |
|    time_elapsed         | 239113       |
|    total_timesteps      | 6087500      |
| train/                  |              |
|    approx_kl            | 0.0017683532 |
|    clip_fraction        | 0.0745       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.4          |
|    explained_variance   | 0.0841       |
|    learning_rate        | 0.0005       |
|    loss                 | 94.8         |
|    n_updates            | 4860         |
|    policy_gradient_loss | 0.00253      |
|    std                  | 0.162        |
|    value_loss           | 188          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -541         |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 488          |
|    time_elapsed         | 239652       |
|    total_timesteps      | 6100000      |
| train/                  |              |
|    approx_kl            | 0.0098205125 |
|    clip_fraction        | 0.0348       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.408        |
|    explained_variance   | 0.0603       |
|    learning_rate        | 0.0005       |
|    loss                 | 87.7         |
|    n_updates            | 4870         |
|    policy_gradient_loss | -0.000254    |
|    std                  | 0.16         |
|    value_loss           | 182          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -542         |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 489          |
|    time_elapsed         | 240182       |
|    total_timesteps      | 6112500      |
| train/                  |              |
|    approx_kl            | 0.0034220698 |
|    clip_fraction        | 0.0584       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.422        |
|    explained_variance   | 0.0633       |
|    learning_rate        | 0.0005       |
|    loss                 | 93.8         |
|    n_updates            | 4880         |
|    policy_gradient_loss | 0.00135      |
|    std                  | 0.158        |
|    value_loss           | 182          |
------------------------------------------
---------------------------------------
| rollout/                |           |
