Folder dataImp created!
Folder monitor created!
Folder picture created!
Folder train_par created!
Using cpu device
---------------------------------
| rollout/           |          |
|    entropy_loss         | 0.581       |
|    explained_variance   | 0.598       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.084       |
|    n_updates            | 5390        |
|    policy_gradient_loss | 0.0127      |
|    std                  | 0.135       |
|    value_loss           | 0.141       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -20.8       |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 541         |
|    time_elapsed         | 214028      |
|    total_timesteps      | 6762500     |
| train/                  |             |
|    approx_kl            | 0.042931054 |
|    clip_fraction        | 0.393       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.581       |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0665      |
|    n_updates            | 5400        |
|    policy_gradient_loss | 0.0267      |
|    std                  | 0.136       |
|    value_loss           | 0.13        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -20.6      |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 542        |
|    time_elapsed         | 214399     |
|    total_timesteps      | 6775000    |
| train/                  |            |
|    approx_kl            | 0.02519464 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.579      |
|    explained_variance   | 0.6        |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0819     |
|    n_updates            | 5410       |
|    policy_gradient_loss | 0.0127     |
|    std                  | 0.135      |
|    value_loss           | 0.133      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -20.5       |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 543         |
|    time_elapsed         | 214772      |
|    total_timesteps      | 6787500     |
| train/                  |             |
|    approx_kl            | 0.020119984 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.584       |
|    explained_variance   | 0.619       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0728      |
|    n_updates            | 5420        |
|    policy_gradient_loss | 0.0104      |
|    std                  | 0.135       |
|    value_loss           | 0.13        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -20.4      |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 544        |
|    time_elapsed         | 215131     |
|    total_timesteps      | 6800000    |
| train/                  |            |
|    approx_kl            | 0.03902066 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.584      |
|    explained_variance   | 0.62       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0899     |
|    n_updates            | 5430       |
|    policy_gradient_loss | 0.00889    |
|    std                  | 0.135      |
|    value_loss           | 0.134      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -20.4       |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 545         |
|    time_elapsed         | 215485      |
|    total_timesteps      | 6812500     |
| train/                  |             |
|    approx_kl            | 0.015695862 |
