Folder dataImp created!
Folder monitor created!
Folder picture created!
Folder train_par created!
Using cpu device
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0005       |
|    loss                 | 3.21         |
|    n_updates            | 2680         |
|    policy_gradient_loss | 0.00194      |
|    std                  | 0.192        |
|    value_loss           | 7.41         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -101        |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 270         |
|    time_elapsed         | 20423       |
|    total_timesteps      | 3375000     |
| train/                  |             |
|    approx_kl            | 0.009701466 |
|    clip_fraction        | 0.0916      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.233       |
|    explained_variance   | 0.221       |
|    learning_rate        | 0.0005      |
|    loss                 | 4.01        |
|    n_updates            | 2690        |
|    policy_gradient_loss | 0.00201     |
|    std                  | 0.191       |
|    value_loss           | 7.37        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -101         |
| time/                   |              |
|    fps                  | 165          |
|    iterations           | 271          |
|    time_elapsed         | 20495        |
|    total_timesteps      | 3387500      |
| train/                  |              |
|    approx_kl            | 0.0044053257 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.237        |
|    explained_variance   | 0.182        |
|    learning_rate        | 0.0005       |
|    loss                 | 3.8          |
|    n_updates            | 2700         |
|    policy_gradient_loss | 0.00321      |
|    std                  | 0.191        |
|    value_loss           | 7.12         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -100        |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 272         |
|    time_elapsed         | 20573       |
|    total_timesteps      | 3400000     |
| train/                  |             |
|    approx_kl            | 0.004471002 |
|    clip_fraction        | 0.0957      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.242       |
|    explained_variance   | 0.247       |
|    learning_rate        | 0.0005      |
|    loss                 | 3.98        |
|    n_updates            | 2710        |
|    policy_gradient_loss | 0.00239     |
|    std                  | 0.189       |
|    value_loss           | 7.26        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 499       |
|    ep_rew_mean          | -101      |
| time/                   |           |
|    fps                  | 165       |
|    iterations           | 273       |
|    time_elapsed         | 20646     |
|    total_timesteps      | 3412500   |
| train/                  |           |
|    approx_kl            | 0.0048563 |
|    clip_fraction        | 0.0905    |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.247     |
|    explained_variance   | 0.221     |
|    learning_rate        | 0.0005    |
